longitude,latitude
-107.5009,43.00024
-161.00056,66.83333
-119.75126,37.25022
-91.84347,33.94288
-122.33207,47.60621
174,-42
-123.77886,46.55128
105,35
1.86658,35.68738
-119.75126,37.25022
-104.9847,39.73915
-86.29997,32.36681
-94.06703,44.03459
-74.16667,5
-58.45067,6.90677
103.8,1.36667
-52.83135,47.24989
152.11035,-32.38784
-170.76306,-14.36889
-62.84858,17.35908
-96.73698,43.76031
-78.02754,39.46407
135,-25
-161.00056,66.83333
150.41293,-33.63203
-75.4999,43.00035
-103.01055,41.716
-87.35886,46.46983
23.5,-2.5
-125.66957,49.06631
-81.00009,34.00043
80.75,7.75
72,-6
-112.65672,45.90236
-119.75126,37.25022
-117.15726,32.71533
-161.00056,66.83333
-94.06703,44.03459
10.5,51.5
-98.5,39.76
-7,18.88333
-111.50098,34.5003
144.74547,13.47682
-119.75126,37.25022
152.11035,-32.38784
-94.06703,44.03459
124.168,24.3547
-88.22116,40.10892
147,-6
135,-25
-92.94601,34.31763
-94.06703,44.03459
-117.15726,32.71533
20,47
121,24
-98.5,39.76
-98.5,39.76
23.5,-2.5
-120.03078,34.53834
-70.66667,19
-87.68475,41.83691
-98.5,39.76
-150.00028,64.00028
23.5,-2.5
-90.07507,29.95465
-78.02754,39.46407
-119.75126,37.25022
-119.75126,37.25022
-98.5,39.76
-117.65504,33.60954
-152.00056,69.25056
-101.75094,50.4167
-119.75126,37.25022
-98.5,39.76
-98.5,39.76
-121.4873,45.70345
-87.40139,46.55694
-70,-60
-69.24977,45.50032
-94.06703,44.03459
-98.5,39.76
-98.5,39.76
-95.45993,29.11028
-117.15726,32.71533
-173.54194,52.09
23.5,-2.5
1.86057,7.89421
-16.25462,28.46824
-103.91775,51.50005
72,-6
152.11035,-32.38784
-74.63373,39.46883
135,-25
28.86667,-30.35
-150.00028,64.00028
-108.27435,45.93725
-161.00056,66.83333
23.5,-2.5
-83.3858,42.66041
-150.00028,64.00028
23.5,-2.5
-111.50098,34.5003
-122.4425,37.77823
122,13
-82.5001,28.75054
-89.25037,40.00032
-161.00056,66.83333
121.16667,17.08333
55.19443,25.11804
-81.37436,19.2866
-94.06703,44.03459
101,15.5
-98.5,39.76
-119.75126,37.25022
-98.5,39.76
23.5,-2.5
23.5,-2.5
-114.38864,33.93172
-90.09761,38.86116
-89.30039,41.74619
-173.54194,52.09
88.86201,25.85911
-104.82136,38.83388
-98.5,39.76
-120.68049,38.19603
-98.5,39.76
105,35
-106.65114,35.08449
-71.76667,19.21667
-1.5477,53.79644
-73.67596,40.70732
-55,-10
-91.67073,47.02271
-123.77886,46.55128
-6.25414,53.32125
-161.00056,66.83333
105,35
-80.50009,38.50038
-96.17418,42.78102
23.5,-2.5
-122.42859,37.46355
23.5,-2.5
105,35
-96.17418,42.78102
-123.3693,48.43294
-98.5,39.76
-94.06703,44.03459
-119.75126,37.25022
44.28002,15.52149
43.4999,41.99998
-117.77617,33.67691
-78.67501,37.59181
-120.24826,39.43435
17.83333,44.25
-111.50098,34.5003
-150.00028,64.00028
-85.12886,41.1306
-94.06703,44.03459
139.75309,35.68536
-97.95781,34.5023
-141.00459,64.68275
-6.25414,53.32125
-2.69531,54.75844
105,35
23.5,-2.5
44.28002,15.52149
-83.93323,46.46676
25.41309,-32.77816
-98.5,39.76
-25,10
-123.77886,46.55128
55.19443,25.11804
-98.5,39.76
2.2378,48.8437
-113.64258,60.10867
-120.58431,34.73733
-74.63373,39.46883
-94.06703,44.03459
-161.00056,66.83333
-161.00056,66.83333
-117.80895,34.17001
-96.17418,42.78102
121.53892,31.19268
-94.06703,44.03459
23.5,-2.5
-82.7538,9.65755
135,-25
12.51133,41.89193
-113.64258,60.10867
-81.1407,32.77628
-95.45993,29.11028
-79.4163,43.70011
-98.5,39.76
-161.00056,66.83333
101,15.5
-119.75126,37.25022
-98.5,39.76
-98.5,39.76
79,22
135,-25
-123.77886,46.55128
-161.00056,66.83333
-150.00028,64.00028
-100.37464,47.92262
-108.27435,45.93725
23.5,-2.5
-98.5,39.76
-91.1368,37.52838
-98.5,39.76
34.80492,32.10418
43.4999,41.99998
-98.50063,38.50029
-102,23
79,22
23.5,-2.5
-170.6825,-14.28667
-105.50083,39.00027
-150.00028,64.00028
70,30
-117.80895,34.17001
-98.5,39.76
-2.11006,49.18585
-61,11
-98.50063,38.50029
-102,23
-104.9847,39.73915
72,-6
-119.75126,37.25022
23.5,-2.5
-161.00056,66.83333
-150.00028,64.00028
-98.5,39.76
174,-42
-98.5,39.76
28.38867,51.72703
-99.25061,31.25044
-119.75126,37.25022
-98.5,39.76
-94.06703,44.03459
-94.06703,44.03459
79,22
-120.62966,39.79045
-92.94601,34.31763
149.12593,-35.27711
-116.79194,32.5075
-103.19246,56.3349
55.45409,-4.61176
144.74547,13.47682
-16.16667,20.71667
-119.75126,37.25022
38,1
144.74547,13.47682
-80.50009,38.50038
-94.06703,44.03459
-94.06703,44.03459
17.83333,44.25
-122.33207,47.60621
-161.00056,66.83333
-98.5,39.76
174,-42
-96.02532,30.05537
47,15
-119.75126,37.25022
151.20732,-33.86785
-76.14377,43.04092
-70.66667,19
-94.06703,44.03459
23.5,-2.5
-94.06703,44.03459
-84.49983,49.25014
105,35
-1.54373,47.21775
-69.24977,45.50032
-150.00028,64.00028
-117.15726,32.71533
15.38333,45.11667
-119.75126,37.25022
-97.18315,19.25413
-94.06703,44.03459
-80.00032,35.50069
35.66667,19.96667
174,-42
-98.5,39.76
139.75309,35.68536
-114.90417,52.42972
-123.77886,46.55128
-98.5,39.76
-122.45297,59.03306
137.77834,-35.77253
102.89653,14.12908
-94.06703,44.03459
-90.25,15.5
-122.70954,45.5554
-96.10161,41.04505
-76.95111,20.96167
-122.42349,37.77239
-111.86542,33.66754
-94.25055,46.25024
-119.75126,37.25022
-138.00542,69.49968
-161.00056,66.83333
79,22
-98.5,39.76
-120.50139,44.00013
-98.5,39.76
-119.75126,37.25022
-75.6649,41.40916
-102,23
-70.66667,19
-122.45297,59.03306
-88.91667,13.83333
79,22
-79.78921,39.87285
-98.5,39.76
-76.08299,37.03348
24,-29
122.20771,-18.00575
-94.06703,44.03459
-94.06703,44.03459
127,40
-94.06703,44.03459
112.5,2.5
-12.27507,7.66817
-90,25
-120.50147,47.50012
-175,60
-119.75126,37.25022
-122.60193,49.21939
-116.75119,39.25021
-94.06703,44.03459
-161.00056,66.83333
-13.11667,8.33333
-71.49978,41.75038
-75.4999,43.00035
-118.49854,45.99696
-120.50139,44.00013
120,-5
122,13
-152.66861,57.68222
-98.5,39.76
105,35
-169.05,65.75
-91.74555,35.25627
-150.00028,64.00028
0,5.75
-3.58562,35.12985
-84.29376,35.96391
-161.00056,66.83333
-75.4999,43.00035
-98.5,39.76
26,64
-64.5,18.5
-98.5,39.76
-119.75126,37.25022
-123.77886,46.55128
147,-6
-76.46965,37.08339
-175,60
105,35
-75.4999,43.00035
-161.00056,66.83333
-98.5,39.76
-96.17418,42.78102
-76.08299,37.03348
-73.67596,40.70732
-96.17418,42.78102
127.75,36.5
-70.66667,19
144.74547,13.47682
-117.15726,32.71533
-69.24977,45.50032
-98.5,39.76
-98.5,39.76
135,-25
5.68618,43.73788
-94.06703,44.03459
-119.75126,37.25022
-120.03078,34.53834
-98.5,39.76
-161.00056,66.83333
-50.9211,-27.18677
-81.78163,24.55524
-98.5,39.76
-76.8821,18.3485
-114.38864,33.93172
-125.0032,53.99983
-161.00056,66.83333
-161.00056,66.83333
144.74547,13.47682
-161.00056,66.83333
-6.24889,53.33306
-82.5001,28.75054
-98.5,39.76
-150.00028,64.00028
-102,23
-76.90567,40.27245
2.3608,48.8665
-85,13
-113.64258,60.10867
-106.00085,34.50034
-70.22186,-1.65596
52.33333,36.25
-109.75102,47.00025
-74.63373,39.46883
-121.4944,38.58157
7.19091,44.95744
-96.17418,42.78102
-150.00028,64.00028
-90.09761,38.86116
-70.66667,19
-173.54194,52.09
-98.5,39.76
-98.5,39.76
-119.75126,37.25022
-98.5,39.76
-98.5,39.76
-74.63373,39.46883
-74.63373,39.46883
-74.63373,39.46883
-94.06703,44.03459
-98.5,39.76
-92.94601,34.31763
-98.5,39.76
-119.75126,37.25022
-161.00056,66.83333
-85.26101,29.90862
-161.00056,66.83333
151.65,-30.51667
72,-6
-150.00028,64.00028
-101.75094,50.4167
-175,60
-119.75126,37.25022
174,-42
10.5,51.5
-161.00056,66.83333
-94.06703,44.03459
-98.5,39.76
-103.46763,53.13336
-121.4944,38.58157
-94.06703,44.03459
10.5,51.5
-161.00056,66.83333
-150.00028,64.00028
31.04753,30.03446
107.83333,16.16667
-98.5,39.76
2.90314,39.58876
-91.33295,45.92662
-83.50877,35.60065
-150.00028,64.00028
-98.5,39.76
28.38867,51.72703
-67.04657,17.97497
147,-6
-120.50147,47.50012
135,-25
-81.00009,34.00043
-119.75126,37.25022
-103.1101,40.72468
-94.06703,44.03459
-98.5,39.76
-75.4999,43.00035
-98.5,39.76
-119.75126,37.25022
69.17233,34.52813
-120.50147,47.50012
-94.06703,44.03459
-2.69531,54.75844
-80.422,37.22013
151.65,-30.51667
-98.5,39.76
35.18449,32.1065
-98.5,39.76
112.5,2.5
-98.5,39.76
-150.00028,64.00028
-83.66624,32.45901
-76.8821,18.3485
132.33521,42.87881
4.88969,52.37403
-89.12006,32.40181
-102,23
21,7
-161.00056,66.83333
-75.4999,43.00035
21,7
-98.5,39.76
-122.4425,37.77823
-161.00056,66.83333
-71.76667,19.21667
39.38599,43.85037
-98.5,39.76
-175,60
-3.3969,37.095
10.5,51.5
-98.5,39.76
-123.77886,46.55128
-94.97848,32.97322
-94.06703,44.03459
-3.58562,35.12985
-98.5,39.76
23.5,-2.5
-113.64258,60.10867
135,-25
-94.06703,44.03459
-98.5,39.76
-96.17418,42.78102
-98.5,39.76
23.5,-2.5
-161.00056,66.83333
23.5,-2.5
-122.4425,37.77823
78.78449,29.4778
-98.5,39.76
-98.5,39.76
-119.75126,37.25022
-82.5001,28.75054
-98.5,39.76
-98.5,39.76
-90.23827,46.43141
-98.5,39.76
-156.50028,20.75028
-98.5,39.76
-119.75126,37.25022
-94.06703,44.03459
-71,-30
-119.75126,37.25022
13.41667,52.5
113.55972,22.15778
23.5,-2.5
-119.75126,37.25022
-117.15726,32.71533
-70.66667,19
-117.15726,32.71533
-120.50147,47.50012
-165.08802,60.53778
-94.06703,44.03459
-80.00032,35.50069
4.88969,52.37403
-118.24368,34.05223
120,-5
-84.25,14
-119.75126,37.25022
-120.03078,34.53834
105,35
-79.78921,39.87285
-75.4999,43.00035
-94.06703,44.03459
-90,25
-161.00056,66.83333
-150.00028,64.00028
-105.86724,37.43473
-102,23
-122.42349,37.77239
-88.08567,41.85195
6.33688,45.67452
-119.75126,37.25022
-73.67596,40.70732
-116.75119,39.25021
-99.25061,31.25044
10,62
-72.59766,-8.05923
-2.11006,49.18585
-122.48116,47.25935
151.89756,7.45168
1.66667,10.75
127,40
-98.5,39.76
-161.00056,66.83333
-2.69531,54.75844
-94.06703,44.03459
-102,23
72,-6
-98.5,39.76
144.81834,13.47861
-98.5,39.76
-161.00056,66.83333
121,24
-96.37094,35.90268
-74.63373,39.46883
-161.00056,66.83333
-74.63373,39.46883
-74.63373,39.46883
-119.75126,37.25022
-102,23
-79.38898,37.55277
21,7
70,30
122,13
-119.75126,37.25022
-98.5,39.76
-122.54608,47.21484
-82.7538,9.65755
-76.95111,20.96167
-85.78441,34.43953
-113.64258,60.10867
-82.5001,28.75054
33.2,19
-98.5,39.76
35.66667,19.96667
-98.5,39.76
-98.5,39.76
127.75,36.5
-98.5,39.76
-118.24368,34.05223
-119.75126,37.25022
-119.75126,37.25022
7.54012,44.93314
-102,23
-98.5,39.76
-82.5001,28.75054
-73,-41.75
88.86201,25.85911
-150.00028,64.00028
-161.00056,66.83333
-0.12574,51.50853
-105.50083,39.00027
-98.5,39.76
-89.75036,32.75041
139.75309,35.68536
-120.50147,47.50012
-83.3858,42.66041
21,7
23.5,-2.5
28.38867,51.72703
-58,83
-25,10
-119.75126,37.25022
105,35
-80.45589,26.15186
-76.08299,37.03348
-94.06703,44.03459
-94.06703,44.03459
-85.25911,32.18626
-122.4425,37.77823
-0.12574,51.50853
135,-25
-94.06703,44.03459
-113.64258,60.10867
-97.39682,35.42555
-94.90503,48.77051
-106.23483,31.76855
-83.04575,42.33143
-97.95781,34.5023
5.68618,43.73788
-94.06703,44.03459
-98.5,39.76
-74.25003,39.866
-91.94999,40.75323
-94.06703,44.03459
-161.00056,66.83333
