Representation-Polynomial-Quadratic,0
Representation-Polynomial-Linear,0
Representation-Polynomial-AlgebraicFunction,0
Representation-cdf-ProbabilityDistributionFunction,0
Representation-Environment-SystemComponent,29
Representation-Star-Planet,0
Representation-Function-Derivative,0
Representation-Function-Derivative,0
Representation-Function-Step,0
Representation-Function-DependentVariable,0
Representation-Function-BasisFunction,0
Representation-Function-Nonlinear,0
Representation-Function-Continuous,2
Representation-Function-TranscendentalFunction,0
Representation-Function-VectorFunction,0
Representation-Function-AlgebraicFunction,0
Representation-ESDR-EarthScienceDataRecord,0
Representation-Nighttime-Nocturnal,0
Representation-Measurement-Representation,35
Representation-Graph-ConnectedGraph,0
Representation-Graph-Forest,0
Representation-Resolution-AngularExtent,0
Representation-Validation-ExperimentActivity,17
Representation-Seq-Sequence,1
Representation-Seq-Tensor,0
Representation-Thickness-Evapotranspiration,0
Representation-Thickness-FluidHead,1
Representation-Thickness-PhysicalQuantity,4
Representation-Thickness-WaterContent,0
Representation-Thickness-VerticalExtent,0
Representation-Data-Realization,17
Representation-Data-Collection,82
Representation-Excavate-ExperimentActivity,17
Representation-Logistic-TranscendentalFunction,0
Representation-GCM-GeneralCirculationModel,0
Representation-Biharmonic-VectorFieldOperation,0
Representation-Sink-Reservoir,0
Representation-Discontinuous-Function,0
Representation-Discontinuous-Continuous,2
Representation-Prediction-Predict,17
Representation-Prediction-Estimate,0
Representation-Volume-SpatialMeasure,23
Representation-Volume-Capacity,0
Representation-Instant-CurrentTime,0
Representation-Instant-EndTime,0
Representation-Instant-Noon,0
Representation-Instant-Sunset,0
Representation-Instant-Equinox,0
Representation-Instant-Midnight,0
Representation-Instant-Sunrise,0
Representation-Instant-Solstice,0
Representation-Forest-Graph,0
Representation-Sequence-History,1
Representation-Hyperbola-ConicSection,0
Representation-Interval-Delay,0
Representation-Interval-NumericalEntity,0
Representation-Interval-TimeRange,0
Representation-History-Unconformity,0
Representation-History-Provenance,1
Representation-History-Genesis,1
Representation-History-StratigraphicSequence,0
Representation-Statistics-NumericalEntity,0
Representation-Statistics-GoodnessOfFit,0
Representation-Character-Representation,35
Representation-Character-Delimiter,0
Representation-Matrix-Tensor,0
Representation-Gradient-Derivative,0
Representation-Version-Iteration,0
Representation-Weather-MeteorologicalPhenomena,18
Representation-Weather-WeatherCondition,18
Representation-Twilight-Dusk,0
Representation-Twilight-Dawn,0
Representation-Unit-BaseUnit,0
Representation-Unit-LogarithmicUnit,0
Representation-Discover-Discovery,1
Representation-Pressure-PressureTendency,0
Representation-Pressure-AcousticWave,0
Representation-Pressure-TotalPressure,0
Representation-Pressure-StaticPressure,0
Representation-Pressure-HydrostaticPressure,0
Representation-Pressure-DifferentialPressure,0
Representation-Pressure-HighPressure,3
Representation-Pressure-Area,0
Representation-Pressure-BarometricPressure,0
Representation-Pressure-Ratio,19
Representation-Pressure-Force,0
Representation-Surface-Contour,1
Representation-Bowl-GeometricalObject_3D,13
Representation-Density-PotentialDensity,0
Representation-Density-OxygenDemand,0
Representation-Density-TotalDissolvedSolids,0
Representation-Density-MassConcentration,3
Representation-Vector-VectorFunction,0
Representation-Differentiation-Derivative,0
Representation-Documentation-ExperimentActivity,17
Representation-Salinity-SaltIon,0
Representation-Salinity-Pycnocline,0
Representation-Salinity-MassConcentration,3
Representation-Salinity-Halocline,0
Representation-Direction-VerticalDirection,0
Representation-Direction-Inclination,0
Representation-Direction-HorizontalDirection,0
Representation-Direction-AzimuthalDirection,0
Representation-Direction-Bearing,0
Representation-Direction-Outgoing,0
Representation-Direction-Axis,0
Representation-Direction-Azimuth,0
Representation-Qualitative-MeasurementScale,0
Representation-Discrete-Function,0
Representation-Discrete-DiscreteFunction,0
Representation-Discrete-Continuous,2
Representation-Continuous-Function,0
Representation-Continuous-Continuity,2
Representation-Dipole-GeometricalObject_3D,13
Representation-Linear-Nonlinear,0
Representation-Linear-Affine,0
Representation-Linear-Polynomial,0
Representation-Layer-PlanetaryLayer,0
Representation-Layer-Shell,0
Representation-Layer-GeometricalObject_3D,13
Representation-Layer-DataProduct,0
Representation-Layer-Envelope,0
Representation-Ratio-BowenRatio,1
Representation-Ratio-Power,17
Representation-Ratio-DimensionlessRatio,0
Representation-Agent-ExperimentActivity,17
Representation-Tube-GeometricalObject_3D,13
Representation-Train-Vehicle,7
Representation-Entropy-Energy,13
Representation-Striation-GeometricalObject_3D,13
Representation-Variable-Derivative,0
Representation-Variable-Representation,35
Representation-Variable-DependentVariable,0
Representation-Variable-NumericalEntity,0
Representation-Division-Quotient,0
Representation-Division-Ratio,19
Representation-Normal-DistributionFunction,0
Representation-Belt-GeometricalObject_3D,13
Representation-Edge-Boundary,0
Representation-Edge-StructuralComponent,0
Representation-Edge-WeightedEdge,0
Representation-Arc-GeologicFeature,0
Representation-Arc-StructuralComponent,0
Representation-Arc-RemnantArc,0
Representation-Arc-BackArc,0
Representation-Cell-CellCluster,0
Representation-Cell-Phenomena,3
Representation-Cell-Rotation,5
Representation-Output-SystemComponent,29
Representation-Slope-Derivative,0
Representation-Time-ColdestMonth,0
Representation-Time-TimeMean,0
Representation-Time-Age,0
Representation-Time-PhysicalQuantity,4
Representation-Time-Power,17
Representation-Point-Vertex,0
Representation-Point-Interval,0
Representation-Point-NumericalEntity,0
Representation-Point-Polygon,0
Representation-Bivariate-Function,0
Representation-Dome-GeometricalObject_3D,13
Representation-Plane-Surface,1
Representation-Increment-Resolution,0
Representation-Externality-SystemComponent,29
Representation-Continuity-Continuous,2
Representation-Scalar-NumericalEntity,0
Representation-Space-SpatialRepresentation,0
Representation-Space-GlobalClimate,7
Representation-Quadratic-Polynomial,0
Representation-Cavity-GeometricalObject_3D,13
Representation-Cavity-Crater,0
Representation-Node-Vertex,0
Representation-Node-LeafNode,0
Representation-Predict-Prediction,0
Representation-Predict-ExperimentActivity,17
Representation-Daytime-Morning,0
Representation-Structure-DataStructure,2
Representation-Structure-StrengthProperty,0
Representation-Velocity-ThermalVelocity,0
Representation-Velocity-DopplerVelocity,0
Representation-Velocity-RadialVelocity,0
Representation-Velocity-NeutralVelocity,0
Representation-Velocity-PhysicalQuantity,4
Representation-Velocity-EscapeVelocity,0
Representation-Velocity-VerticalVelocity,0
Representation-Velocity-MotionProperty,0
Representation-Velocity-AlfvenVelocity,0
Representation-Velocity-IonVelocity,0
Representation-Sampling-StatisticalOperation,2
Representation-Swarm-Cluster,0
Representation-Polyhedron-GeometricalObject_3D,13
Representation-Assessment-Evidence,5
Representation-Assessment-Investigation,32
Representation-Curate-Collection,82
Representation-Neighborhood-NumericalEntity,0
Representation-Simulate-Simulation,0
Representation-Temperature-ElectronTemperature,11
Representation-Temperature-ColdestMonth,0
Representation-Temperature-MeltingPoint,0
Representation-Temperature-EquivalentTemperature,11
Representation-Temperature-TemperatureRange,0
Representation-Temperature-KaplanSSTIndex,11
Representation-Temperature-DewPoint,0
Representation-Temperature-VirtualTemperature,11
Representation-Temperature-IonTemperature,11
Representation-Temperature-ThermalClimate,11
Representation-Temperature-DryBulbTemperature,11
Representation-Temperature-ColdestMonthTemperature,11
Representation-Temperature-TotalTemperature,0
Representation-Temperature-BrightnessTemperature,0
Representation-Temperature-BoilingPoint,0
Representation-Temperature-WetBulbTemperature,0
Representation-Temperature-ThermodynamicQuantity,0
Representation-Temperature-PseudoEquivalentPotentialTemperature,11
Representation-Process-Pipeline,14
Representation-Process-ChemicalProcess,0
Representation-Process-MathematicalProcess,0
Representation-Process-Force,0
Representation-Image-Representation,35
Representation-Forecast-Prediction,0
Representation-Reformat-FormatConversion,0
Representation-Search-Algorithm,12
Representation-Search-DepthFirstSearch,0
Representation-Compression-CompressionMethod,4
Representation-Compression-Decompression,0
Representation-Ellipse-ConicSection,0
Representation-Container-NumericalEntity,0
Representation-Genesis-History,1
Representation-Grid-Raster,3
Representation-Array-OrderedTriple,1
Representation-Array-DataStructure,2
Representation-Hypothesis-ExperimentActivity,17
Representation-Expansion-TaylorSeries,0
Representation-Expansion-Expanding,0
Representation-1D-Representation,35
Representation-Tree-Mangrove,0
Representation-Tree-Vegetation,0
Representation-Tree-PonderosaPine,0
Representation-Tree-Graph,0
Representation-Tree-DouglasFir,4
Representation-Tree-TreeRing,0
Representation-Tree-DecisionTree,0
Representation-Workflow-ExperimentActivity,17
Representation-pdf-ProbabilityDensityFunction,0
Representation-Duration-MonthRange,0
Representation-Duration-TimeInterval,0
Representation-Duration-Interval,0
Representation-Duration-SnowCoverDuration,0
Representation-Duration-DurationDescription,0
Representation-Duration-GeologicTimeUnit,0
Representation-Duration-TimeStep,0
Representation-Duration-ITCZDominanceDuration,0
Representation-Emulate-Simulate,0
Representation-Morning-Daytime,0
Representation-Morning-Sunrise,0
Representation-Pipeline-Process,14
Representation-Solution-Iteration,0
Representation-Solution-Simulate,0
Representation-Solution-ParallelAlgorithm,4
Representation-Solution-VisualSolution,0
Representation-Solution-Alloy,0
Representation-Solution-Approximation,0
Representation-Solution-DynamicProgramming,0
Representation-Solution-Expansion,0
Representation-Solution-Algorithm,12
Representation-Solution-FlowChart,0
Representation-Solution-NumericalEntity,0
Representation-Solution-AnalyticalSolution,0
Representation-Rainfall-LandLash,1
Representation-Rainfall-Rainwater,0
Representation-Rainfall-HeavyRainfall,1
Representation-Rainfall-Drizzle,0
Representation-Spheroid-GeometricalObject_3D,13
Representation-Reformatting-Reformat,0
Representation-Window-Interval,0
Representation-Collection-Archive,4
Representation-Collection-Cluster,0
Representation-Collection-EarthScienceDataRecord,0
Representation-Collection-DataProduct,0
Representation-Collection-NumericalEntity,0
Representation-Archiving-Archive,4
Representation-Parabola-ConicSection,0
Representation-Model-ReactionPathModel,0
Representation-Model-AirMass,0
Representation-Model-GeneralCirculationModel,0
Representation-Model-ScientificModel,0
Representation-Model-ClimateModel,0
Representation-Model-System,0
Representation-Model-Representation,35
Representation-Model-Spectral,0
Representation-Model-Parcel,0
Representation-Model-PhysicalApproximation,0
Representation-Cosine-TrigonometricFunction,4
Representation-Representation-1D,0
Representation-Representation-2D,6
Representation-Representation-DataStructure,2
Representation-Representation-SpatialRepresentation,0
Representation-Representation-NumericalEntity,0
Representation-Representation-Image,0
Representation-Representation-3D,20
Representation-Representation-Profile,1
Representation-Step-Function,0
Representation-Knowledge-HumanCapital,0
Representation-Knowledge-Representation,35
Representation-Reservoir-Sink,0
Representation-Reservoir-BodyOfWater,0
Representation-Reservoir-SystemComponent,29
Representation-Body-GeometricalObject_3D,13
Representation-Cubic-CubicSpline,0
Representation-Cubic-Polynomial,0
Representation-Ensemble-Collection,82
Representation-Background-ExperimentActivity,17
Representation-Regression-GeneralLinearModel,0
Representation-Regression-StatisticalOperation,2
Representation-3D-OrderedTriple,1
Representation-3D-Representation,35
Representation-3D-GeometricalObject_3D,13
Representation-Constant-NumericalEntity,0
Representation-Assimilation-BiologicalPhenomena,4
Representation-Hemisphere-GeometricalObject_3D,13
Representation-Well-MonitoringWell,1
Representation-Well-DisposalWell,1
Representation-Well-DrainageWell,1
Representation-Well-PumpingWell,1
Representation-Well-Function,0
Representation-Well-RechargeWell,1
Representation-Attenuation-Extinction,0
Representation-Attenuation-MediumWaveInteractionProcess,6
Representation-Contour-Surface,1
Representation-Family-Cluster,0
Representation-Cluster-CellCluster,0
Representation-Cluster-Swarm,0
Representation-Cluster-MountainRange,0
Representation-Cluster-Multivortex,5
Representation-Dimension-Row,0
Representation-Dimension-Representation,35
Representation-Dimension-Parameter,0
Representation-Dimension-Component,0
Representation-Ring-GeometricalObject_3D,13
Representation-Patch-Surface,1
Representation-Approximation-NumericalApproximation,0
Representation-Approximation-VisualSolution,0
Representation-2D-Representation,35
Representation-Corkscrew-GeometricalObject_3D,13
Representation-Vertice-Vertex,0
Representation-Summation-Sum,0
Representation-Crosswalk-VariableMapping,0
Representation-Season-DrySeason,0
Representation-Season-WetSeason,0
Representation-Exponent-NumericalEntity,0
Representation-Relation-NumericalEntity,0
Representation-Relation-Inequality,0
Representation-Realization-ExperimentActivity,17
Representation-Research-Investigation,32
Representation-Research-AppliedResearch,0
Representation-Research-Result,0
Representation-Research-ProofOfConcept,0
Representation-Research-HumanActivity,103
Representation-Research-Publication,0
Representation-Research-Monitor,0
Representation-Resource-SystemComponent,29
Representation-Storage-Reservoir,0
Representation-Mining-StripMining,0
Representation-Mining-Extraction,0
Representation-Bag-Multiset,0
Representation-Integral-IndefiniteIntegral,0
Representation-Integral-MultipleIntegral,0
Representation-Integral-Integration,0
Representation-Integral-LineIntegral,0
Representation-ZTest-Normal,0
Representation-ZTest-ZScore,0
Representation-Ellipsoid-ReferenceEllipsoid,0
Representation-Ellipsoid-GeometricalObject_3D,13
Representation-Route-Path,1
Representation-Affine-Linear,0
Representation-Circle-SmallCircle,0
Representation-Circle-ConicSection,0
Representation-Component-SystemComponent,29
Representation-Reduction-Decrease,0
Representation-Reduction-ChemicalProcess,0
Representation-Reduction-Oxidation,0
Representation-Estimate-Prediction,0
Representation-Estimate-StandardError,0
Representation-Profile-ThermalProfile,0
Representation-Profile-Horizon,0
Representation-Profile-Representation,35
Representation-Profile-Function,0
Representation-Profile-VerticalProfile,0
Representation-Discovery-Discover,1
Representation-Trajectory-Path,1
Representation-Path-Trajectory,1
Representation-Derivative-Differentiation,0
Representation-Derivative-Function,0
Representation-Derivative-Function,0
Representation-Derivative-Gradient,0
Representation-Wind-Downdraft,0
Representation-Wind-MeridionalWind,0
Representation-Wind-Microburst,0
Representation-Wind-WindStorm,0
Representation-Wind-MesoscaleWind,3
Representation-Wind-Gust,0
Representation-Wind-MeteorologicalPhenomena,18
Representation-Wind-AgeostrophicWind,0
Representation-Wind-HeadWind,0
Representation-Wind-ThermalWind,0
Representation-Wind-CrossWind,0
Representation-Wind-WindSpeed,0
Representation-Wind-HotWind,0
Representation-Wind-Blowing,0
Representation-Wind-VeeringWind,0
Representation-Wind-LocalWind,0
Representation-Vertex-StructuralComponent,0
Representation-Evening-Nighttime,0
Representation-Evening-Sunset,0
Representation-Input-SystemComponent,29
Representation-Quantity-CategoricalProperty,13
Representation-Quantity-PhysicalQuantity,4
Representation-Quantity-BiologicalQuantity,3
Representation-Quantity-ChemicalQuantity,3
Representation-Quantity-ScientificQuantity,3
Representation-Quantity-SolidAngle,3
Representation-Quantity-ElectromagneticQuantity,6
Representation-Quantity-ThermodynamicQuantity,0
Representation-Sphere-GeometricalObject_3D,13
Representation-Cycle-Path,1
Representation-Cycle-Circuit,0
Representation-Cycle-Period,5
Representation-Logarithmic-TranscendentalFunction,0
Representation-Scale-MeasurementScale,0
Representation-Scale-Representation,35
Representation-Service-HumanActivity,103
Representation-Rectangle-BoundingBox,0
Representation-Rectangle-Square,0
Representation-Rectangle-Grid,3
Representation-Rectangle-Polygon,0
Representation-Algorithm-HeuristicAlgorithm,4
Representation-Algorithm-ParallelAlgorithm,4
Representation-Algorithm-CompressionMethod,4
Representation-Value-FillValue,0
Representation-Filter-Function,0
Representation-Source-SystemComponent,29
Representation-Curve-Trajectory,1
Representation-Artifact-ExperimentActivity,17
Representation-Network-Graph,0
Representation-Dataset-DataProduct,0
Representation-Product-MaterialThing,0
Representation-Product-Yield,9
Representation-Product-UnitDefinedByProduct,0
Representation-Product-Multiplication,0
Representation-Nocturnal-Nighttime,0
Representation-Nocturnal-NocturnalCooling,0
Representation-Ridge-Protrusion,0
Representation-Ridge-ConeOfImpression,0
Representation-Ridge-HighPressure,3
Representation-Ridge-HighPressure,3
Representation-Ridge-MountainRegion,0
Representation-Metadata-Representation,35
Representation-Sample-ExperimentActivity,17
Representation-Mapping-HumanActivity,103
Representation-Key-Island,2
Representation-Nonlinear-Linear,0
Representation-Nonlinear-Function,0
Representation-Access-Accessing,0
Representation-Conic-ConicSection,0
Representation-Difference-Undulation,0
Representation-Difference-ExperimentActivity,17
Representation-Simulation-Simulate,0
Representation-Sin-TrigonometricFunction,4
Representation-Granule-StellarPhenomena,0
Representation-Granule-Granulation,0
Representation-Raster-Grid,3
Representation-Quartic-Polynomial,0
Representation-Torus-GeometricalObject_3D,13
Representation-BSpline-CubicSpline,0
Representation-Archive-Collection,82
Representation-Cone-GeometricalObject_3D,13
Representation-Cone-SolidAngle,3
Representation-Cylinder-GeometricalObject_3D,13
Representation-Field-Landform,0
Representation-Field-Function,0
Representation-Field-Quantity,49
Representation-Theory-ExperimentActivity,17
Representation-Region-LatitudeLine,0
Representation-Region-LatitudeBand,0
Representation-Region-Zone,0
Representation-Chronology-History,1
Representation-Sunrise-Morning,0
Representation-Laplacian-VectorFieldOperation,0
Representation-Property-CategoricalProperty,13
Representation-Property-PhysicalProperty,0
Representation-Property-OrdinalProperty,20
Representation-Property-SaturationProperty,0
Representation-Property-ScientificQuantity,3
Representation-Property-History,1
Representation-Property-SystemProperty,0
Representation-Property-ChemicalProperty,1
Representation-Dirac-Function,0
Representation-Integration-Integral,0
Representation-Reconstruction-ExperimentActivity,17
Representation-Operation-Function,0
Representation-Operation-MathematicalProcess,0
Representation-Operation-StatisticalOperation,2
Representation-Evidence-Assessment,5
Representation-Provenance-History,1
